cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:22,861 MessagingService.java:750 - Starting Messaging Service on localhost/127.0.0.1:7000 (lo)
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:22,883 StorageService.java:723 - Unable to gossip with any peers but continuing anyway since node is in its own seed list
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:22,905 StorageService.java:877 - Loading persisted ring state
cassandra_a  | INFO  [main] 2025-07-06 17:56:22,906 StorageService.java:1008 - Starting up server gossip
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:22,966 StorageService.java:1091 - This node will not auto bootstrap because it is configured to be a seed node.
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 17:56:22,977 BootStrapper.java:228 - Generated random tokens. tokens are [-2919420194085453606, 2966840743690583057, -1515746266584035690, -8033161500684476163, -4924640670739862822, 4440688969691082454, -5642172926082037328, -2223844057310439285, 7208000233205660471, -6559987080426757023, 3808124811323776212, -6341005544804143567, -1709317688295137246, 347803252478818429, 6389591357320130825, 4904486164250681826, 5057753760551272228, -8629293791760291146, -6611391913262414053, 2868042650105671246, 1847388588692738697, -5191233185075245974, 2140528408747170725, 3892952250776489043, -803711774438767032, -7281050637551192351, 5066074157927443691, -9180063086991943229, 5693796796763101543, 8747454951037023221, 2097028493617896086, 6123303523634346191, -8911598435630330553, 6836960565890898166, 6189301799312768855, 4763008146056243058, -9095330699304810968, 5559614921855748196, 2895205019929992552, 1494093282385303247, 1547884331421570661, 632440879766737096, -6915157151694691261, 5577095167086291742, 1225509527779365134, 7385015522586782415, 4603135362822419075, 4963142445377436429, 4448474414494159443, -948022265535435302, 4091678298527476678, 5238248362359272054, 3222830582726513431, 718868012221662676, -2101469800776509864, 7539226373217639010, -4858816434190254152, 3451602225567153331, -8098700485705892319, 2782458343569622807, -5622255076573925505, -2094770339330499623, 3787966417885661371, 5174114127936034879, 922845061373459451, 1755669736313405371, 8973159902386709252, 677983448880764792, 6369174121380053360, -6725124927737774521, 8778159904534941472, 3341248379218327611, 2973968386658920883, -8035304395964333652, 8070685015819776448, 1979071020107254695, -2980666086023640236, -141916338399247199, 5554345494037703586, 6350843150325207007, -7777074979902768556, 5949942267721043818, 57844128882739932, 2025845628752842957, 926400550541661414, 1757921207529891599, 1133132364323873731, -6138044885347872366, -4015523286001731406, 8241300647990903054, 6512863362145875246, -7426934249939793715, -1148761493429597863, 1887096112726322022, -4725943299991327682, -3323197149148789508, 3922484901014520873, -8287883558703983558, 2267863889330630531, -3551541785039293351, 7296265767027874424, 1033110723713528006, -7743579399918164991, 3638523584878697153, 2729418983780337748, 3531809562336889525, 6006870865416758881, 3061972194073691180, -2653893407097773112, 1249548444366968330, 9184474304800149324, 1982711829953194723, -2997731294868383567, 111708031817496967, -4498650810204145952, -3979918278439005760, -5374114425127394030, 376655217525076831, 3814367041721766480, 4696587891284967546, -4532047032952072367, 821864810141571015, -5643172843717393037, -302664357106905838, 4094691804636058787, -5032715926385469695, 2492964214072857678, -1694374029212211868, 248445261966287240, -1181949116795332033, 116222541980931327, -3946180917704459346, -661640326930960825, 4155210088383809053, 5154952555676421528, -8475409302258245233, 4039803919386366465, -6136332378735617458, -2748599470115237790, -4722455016174627737, -2434362135544279651, -6615207409241309091, -7047297038959443556, 6881367119966861844, 586668876214742201, 2150231066352041417, 2161916995714762825, -5076802445290986446, -2735722523368332936, -5876346712727892903, -5424159581255081893, 3107740198424006759, 3719744957209288050, -6313635208146081171, 5976517675053524877, -1927370315508048108, 7856270053948127911, 690617422475050085, 6878557984400778012, -8221866373465334685, 3247768601785039380, -2041168376003636914, 2865988207408603803, 1022845769672339181, 3619457790993997674, -4888256865415195851, 5496744525859071972, 3939309795743822592, 3216881415108977480, 5155434883324542802, 6394182200980124603, -6960498159591193538, 183583364678757783, -4811406830205726935, 8641704156257347374, -7036742129224667942, 27650700106997439, -3500720088490914566, -3808232925473268971, -3095109269110929551, -9035563118311617119, -1481020883092669165, 3206770979685061367, -5073497374775410086, -1712380348368666286, 5664235228335766314, -3935159579628694279, 90285545759209794, 7230969431606245836, -7570384129767626290, 6662700941267508953, -4551760475391614519, 5774774780009477658, -5065662907798459281, -1744648745708987475, 1775456439517010034, 5685053119569880037, -552572591810655888, -6483474277926204886, -4113677731704232993, 6968036412256083844, -8325830491771312800, -4457298146841492774, 5495155020371866454, -3871974370693278857, -9113500407457873221, 7850099481152556819, -580097960475935875, -2279942145604713540, -2181127510717683743, -5156261693421053429, -3673979104940110794, 6876624058068955340, 6900362211116983190, 2964469084321408759, -5035311785733647070, -2128326229235466991, -4263763529872621213, -6956629734077114187, -3860826474392927881, -6016910484034241058, -1963966923361965800, -7595026755495313630, 5411393615250575834, 6696120408598229147, 4375828986731091917, 8783811185444110818, -6379863405122719588, 8261424157597738653, -3810355720287377639, -2178718059815415418, 6979049037305023895, 5883081512059301864, -2396793866872452871, -800999068104267112, 68685350532325399, 3812459180857993189, 997761386673458171, 3041895481734694550, -7800570865329071474, -7090127163213164807, -4580430038606328637, -746035117286571668, -7288931201363807495, 7316441512425887409, 3550216084947222333, -7891321305994589377, -6065653784144361557, -3372632079802079892, -9091514617554183726, 5617187436020292340, 3700099364712463676, -4260725626648559230, 491642546938227670, 585313904878771810, 8978618964354732276]
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:22,512 StorageService.java:773 - Populating token metadata from system tables
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:22,535 StorageService.java:780 - Token metadata: 
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [pool-4-thread-1] 2025-07-06 17:56:22,557 AutoSavingCache.java:174 - Completed loading (1 ms; 2 keys) KeyCache cache
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:22,579 CommitLog.java:164 - No commitlog files found; skipping replay
cassandra_b  | INFO  [main] 2025-07-06 17:56:22,579 StorageService.java:773 - Populating token metadata from system tables
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:22,592 StorageService.java:780 - Token metadata: 
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [MigrationStage:1] 2025-07-06 17:56:22,866 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_traces as storage service is not initialized
cassandra_c  | INFO  [MigrationStage:1] 2025-07-06 17:56:22,868 ColumnFamilyStore.java:432 - Initializing system_traces.events
cassandra_c  | INFO  [MigrationStage:1] 2025-07-06 17:56:22,873 ColumnFamilyStore.java:432 - Initializing system_traces.sessions
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [MigrationStage:1] 2025-07-06 17:56:22,886 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_distributed as storage service is not initialized
cassandra_c  | INFO  [MigrationStage:1] 2025-07-06 17:56:22,887 ColumnFamilyStore.java:432 - Initializing system_distributed.parent_repair_history
cassandra_c  | INFO  [MigrationStage:1] 2025-07-06 17:56:22,891 ColumnFamilyStore.java:432 - Initializing system_distributed.repair_history
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [MigrationStage:1] 2025-07-06 17:56:22,894 ColumnFamilyStore.java:432 - Initializing system_distributed.view_build_status
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [MigrationStage:1] 2025-07-06 17:56:22,899 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_auth as storage service is not initialized
cassandra_c  | INFO  [MigrationStage:1] 2025-07-06 17:56:22,899 ColumnFamilyStore.java:432 - Initializing system_auth.resource_role_permissons_index
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:22,679 QueryProcessor.java:174 - Preloaded 0 prepared statements
cassandra_b  | INFO  [main] 2025-07-06 17:56:22,679 StorageService.java:791 - Cassandra version: 3.11.19
cassandra_b  | INFO  [main] 2025-07-06 17:56:22,680 StorageService.java:792 - Thrift API version: 20.1.0
cassandra_b  | INFO  [main] 2025-07-06 17:56:22,680 StorageService.java:793 - CQL supported versions: 3.4.4 (default: 3.4.4)
cassandra_b  | INFO  [main] 2025-07-06 17:56:22,680 StorageService.java:795 - Native protocol supported versions: 3/v3, 4/v4, 5/v5-beta (default: 4/v4)
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | INFO  [MigrationStage:1] 2025-07-06 17:56:22,903 ColumnFamilyStore.java:432 - Initializing system_auth.role_members
cassandra_c  | INFO  [MigrationStage:1] 2025-07-06 17:56:22,907 ColumnFamilyStore.java:432 - Initializing system_auth.role_permissions
cassandra_c  | INFO  [MigrationStage:1] 2025-07-06 17:56:22,910 ColumnFamilyStore.java:432 - Initializing system_auth.roles
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 17:56:22,933 StorageService.java:1670 - JOINING: Finish joining ring
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:22,723 IndexSummaryManager.java:87 - Initializing index summary manager with a memory pool size of 399 MB and a resize interval of 60 minutes
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:22,735 MessagingService.java:750 - Starting Messaging Service on localhost/127.0.0.1:7000 (lo)
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:22,756 StorageService.java:723 - Unable to gossip with any peers but continuing anyway since node is in its own seed list
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:22,778 StorageService.java:877 - Loading persisted ring state
cassandra_b  | INFO  [main] 2025-07-06 17:56:22,778 StorageService.java:1008 - Starting up server gossip
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 17:56:22,838 StorageService.java:1091 - This node will not auto bootstrap because it is configured to be a seed node.
cassandra_b  | INFO  [main] 2025-07-06 17:56:22,851 BootStrapper.java:228 - Generated random tokens. tokens are [-8122381276236318809, -8572165287789408393, -5841387493850752388, 8249525591081323075, 4363748843592462248, -7116314193551716986, 2353380537628375852, -4811554207142664066, 7124473512423982990, 6781803747246823318, 6242207681096087962, 677380858105890878, 7561316764332602686, 2271921277718046154, -5311589935397517475, -9021861641611322500, -3212120546079730372, 6785062950075689238, 1266142955547236796, 7642048761622593611, -7413510098448921137, -9058158501244891482, -6944187164963888748, -6354542937624610366, 2247022187500087711, -5758858843745724236, -5436557812351092683, -6534464282898000807, 656231212697832069, 6965139715365677157, 3806536944971829949, 7932479692323954334, 1018620428372938711, -1148275960384868834, -8621884486607489379, 8350470599735873415, 4676302149511247065, -815294268368643392, -6856694555336096362, -6655097721993848460, -5493055819888836237, 2846199406152354783, 5837334676082523976, 4579087272291510826, 3527526522623430831, 5891437158029484938, 7974355721235594872, 6887465344278761577, -5755214834387668810, 2088049339665834272, -8276330859646767428, 78263396005282985, 821826571923726757, -3811260197550539220, 6532329755916119210, 3989912713296276393, 8415370324120342693, -859673373049976402, 1259509309785626880, 4073925585172232384, 1711501418084668241, 2831469487789779790, 4473150953805591329, -6805203678343976302, 1574900781633807745, 8605997260150256847, 8391267514452825455, 3029113592900190127, -5099756494879306106, -468400364117390014, -2550477705154044335, 599410293098035842, 8718165361077216168, -2997039858934417333, 406844606682428985, 2985895409060319347, -3221648551772299260, 3576757025013073268, -4511763663663819270, 9026962628923099350, -6116054284605992566, 5404311627465651262, -962611630760442823, -8741842975808118611, -4095666808360123301, 5436515061588933214, -5425823968860349520, 2457910052855306983, 4611862897565590131, 6760185556375517950, 7677702709192694207, -1410316905845599061, -6045281750769289024, 5314871398308612884, -2928965918227423194, 6386823998775897952, 4087908315177670247, -3503711880082216152, -6627956656834704238, -818363320323345383, -5934491537752912426, 1338363824387577403, 1690695012017308478, 8463476293558861802, -7475337431949530426, -5192558410579099274, 4571150389720353432, -90990636538605267, -4333580584399622860, -8021705970583939033, 8509599814965961458, -3084301418614953256, -2012521914713048610, 1347650262982078484, -5425690987449538413, -2349634371973239796, -8687364306408787535, -9164988283936535352, -7011817798120285247, -2102489453860247968, 4180840694405982734, -1028577147052184037, -482654023479455210, 6539419729737157513, 3518275937233080814, -3040945629775288522, -1378856132619643221, -6659618150819918168, -5063291620216695959, -48454472921905379, 4188409667576444134, -3347636521637758361, -7485835401522684827, 376646127818829103, -6466331999254636353, -3943384385882358216, 778232508656691361, 8184643190417779518, 144019943521732015, 1202471575894220217, -8411518913791652989, -6851229501022100417, 8870252487491230569, -1066449035209724654, 5554502748283402163, 8418411000950062868, -2655843856203676148, -5718814398783703795, -278858717430877846, -4104046653162781710, -6705461558236730438, 8803511067555025006, 587925496463777043, 6721692983437699934, 777301852493742905, 445570862616404922, -2932043272316404311, 8136634807129616275, 720202694093456256, 280578909839371218, -8833809645632869260, -3139573115095702651, 705556839822930131, 8453761021292987112, 2307594196848541956, 4303608461948734254, 7029760926892963807, -4949941614779012016, -2489926907433838331, 5997865068251902778, 7619135169055981711, 4948455202903096314, 3815240762860550204, -126486079701056863, 5264431376706443541, -8668512638923140745, 666433111792013788, -3855537254987053464, -3393336416218757915, -707722993696588869, -8323647566601279347, 2733776170624360193, 1525890020228373686, -7217050448896493062, 7750775515497533013, 6724259103221830632, 527515329244726154, -6383802733468964681, -1373465523969738352, -4922530708534504574, 8513799139535533965, 2126273134667338620, -5492667745359194359, 5823294389544181089, -5645826317755251585, -2460437790425195675, 8166218820253656419, 6586250269414977846, -4268271914714843512, -8925147328208448934, -8259594470093819622, -8535990947994401397, 4255970841165690954, 4958229652636961989, 7052235075045954730, -4866440399134544640, -3688643332586277120, -4959433713142045481, -3195641323882728107, 5938478944789845152, 3657695077807020584, 6042721569262183211, -5820433311726436364, 8364202354919608339, 6262921927655217282, -8304798459379775550, -486534062591785162, 3831045295437216124, 9114155642373291199, 2946630769726095868, 566632579887483672, -4612569694241602941, 2748936796965763004, 8015593904484776538, -1901971649461890461, 1924658898652260229, -8162401875495191300, 4232372546152330122, 4159462882248014275, 3661495103914223350, -6935436619017276354, -5086349979251268540, 1022194769185033725, 6006848269128806662, 5941560622606867859, -5154834862695627346, 35351987275884609, -6775916910403876676, 1572652755160493320, 4449879585724876718, -752271575898646681, -3380918883254468619, 7624033191446692887, 51918316812640965, -8892074327200364502, -515576761129977608, -4323155889257277090, -1292432681058852916, -8710960660472947815, 7929944724441847197, -3219527695002158873, -6879747552666531956, 3127229343894211051, -535513980955886232, 5970374990776009311, 3560625211983799247]
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [MigrationStage:1] 2025-07-06 17:56:23,248 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_traces as storage service is not initialized
